Package Name,Package Type,Current Version,Dependencies for Current,Newer Versions,Dependencies for Latest,Latest Version,Suggested Upgrade,Current Version Vulnerable?,Current Version Vulnerability Details,Upgrade Version Vulnerable?,Upgrade Vulnerability Details
azure-mgmt-core,Dependency Package,1.4.0,azure-core>=1.31.0,1.5.0,azure-core>=1.31.0,1.5.0,1.5.0,No,,No,None
azure-mgmt-keyvault,Dependency Package,10.3.1,isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,11.0.0,isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,11.0.0,11.0.0,No,,No,None
azure-mgmt-network,Dependency Package,27.0.0,isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,"28.0.0, 28.1.0",isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,28.1.0,28.1.0,No,,No,None
azure-mgmt-resource,Dependency Package,23.2.0,isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,23.3.0,isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,23.3.0,23.3.0,No,,No,None
azure-mgmt-storage,Dependency Package,21.2.1,isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,"22.0.0, 22.1.0, 22.1.1, 22.2.0",isodate>=0.6.1; typing-extensions>=4.6.0; azure-common>=1.1; azure-mgmt-core>=1.3.2,22.2.0,22.2.0,No,,No,None
azureml-core,Dependency Package,1.58.0,"pytz; backports.tempfile; pathspec<1.0.0; requests[socks]<3.0.0,>=2.19.1; msal<2.0.0,>=1.15.0; msal-extensions<=2.0.0,>=0.3.0; knack<0.13.0; azure-core<2.0.0; pkginfo; argcomplete<4; humanfriendly<11.0,>=4.7; paramiko<4.0.0,>=2.0.8; azure-mgmt-resource<=24.0.0,>=15.0.0; azure-mgmt-containerregistry<11,>=8.2.0; azure-mgmt-storage<=23.0.0,>=16.0.0; azure-mgmt-keyvault<11.0.0,>=0.40.0; azure-mgmt-authorization<5,>=0.40.0; azure-mgmt-network<=29.0.0; azure-graphrbac<1.0.0,>=0.40.0; azure-common<2.0.0,>=1.1.12; msrest<=0.7.1,>=0.5.1; msrestazure<=0.7,>=0.4.33; urllib3<3.0.0,>1.26.17; packaging<=25.0,>=20.0; python-dateutil<3.0.0,>=2.7.3; ndg-httpsclient<=0.5.1; SecretStorage<4.0.0; jsonpickle<5.0.0; contextlib2<22.0.0; docker<8.0.0; PyJWT<3.0.0; adal<=1.2.7,>=1.2.0; pyopenssl<26.0.0; jmespath<2.0.0","1.58.0.post1, 1.59.0, 1.59.0.post1, 1.59.0.post2, 1.60.0","pytz; backports.tempfile; pathspec<1.0.0; requests[socks]<3.0.0,>=2.19.1; msal<2.0.0,>=1.15.0; msal-extensions<=2.0.0,>=0.3.0; knack<0.13.0; azure-core<2.0.0; pkginfo; argcomplete<4; humanfriendly<11.0,>=4.7; paramiko<4.0.0,>=2.0.8; azure-mgmt-resource<=24.0.0,>=15.0.0; azure-mgmt-containerregistry<11,>=8.2.0; azure-mgmt-storage<=23.0.0,>=16.0.0; azure-mgmt-keyvault<11.0.0,>=0.40.0; azure-mgmt-authorization<5,>=0.40.0; azure-mgmt-network<=29.0.0; azure-graphrbac<1.0.0,>=0.40.0; azure-common<2.0.0,>=1.1.12; msrest<=0.7.1,>=0.5.1; msrestazure<=0.7,>=0.4.33; urllib3<3.0.0,>1.26.17; packaging<=25.0,>=20.0; python-dateutil<3.0.0,>=2.7.3; ndg-httpsclient<=0.5.1; SecretStorage<4.0.0; jsonpickle<5.0.0; contextlib2<22.0.0; docker<8.0.0; PyJWT<3.0.0; adal<=1.2.7,>=1.2.0; pyopenssl<26.0.0; jmespath<2.0.0",1.60.0,1.60.0,No,,No,None
azureml-dataprep,Dependency Package,5.1.6,"azureml-dataprep-native<42.0.0,>=41.0.0; azureml-dataprep-rslex~=2.24.0dev0; cloudpickle<3.0.0,>=1.1.0; azure-identity<=1.17.0,>=1.16.0; jsonschema; pyyaml<7.0.0,>=5.1.0; numpy>=1.14.0; extra == ""pandas""; pandas>=0.23.4; extra == ""pandas""; pyarrow>=0.17.0; extra == ""pandas""; pyarrow>=0.17.0; extra == ""parquet""; pyspark==2.3.0; extra == ""pyspark""; fusepy<4.0.0,>=3.0.1; extra == ""fuse""; scipy>=1.1.0; extra == ""scipy""; pyarrow>=0.17.0; extra == ""pyarrow""","5.2.0, 5.2.1, 5.3.0, 5.3.1, 5.3.2, 5.3.3","azureml-dataprep-native<42.0.0,>=41.0.0; azureml-dataprep-rslex~=2.24.0dev0; cloudpickle<3.0.0,>=1.1.0; azure-identity<=1.17.0,>=1.16.0; jsonschema; pyyaml<7.0.0,>=5.1.0; numpy>=1.14.0; extra == ""pandas""; pandas>=0.23.4; extra == ""pandas""; pyarrow>=0.17.0; extra == ""pandas""; pyarrow>=0.17.0; extra == ""parquet""; pyspark==2.3.0; extra == ""pyspark""; fusepy<4.0.0,>=3.0.1; extra == ""fuse""; scipy>=1.1.0; extra == ""scipy""; pyarrow>=0.17.0; extra == ""pyarrow""",5.3.3,5.3.3,No,,No,None
azureml-dataprep-native,Dependency Package,41.0.0,,,,41.0.0,Up-to-date,No,,No,None
azureml-dataprep-rslex,Dependency Package,2.22.4,,"2.22.5, 2.23.0, 2.23.1, 2.23.2, 2.23.3, 2.23.4, 2.23.5, 2.23.6, 2.23.7, 2.23.8, 2.24.0, 2.24.1, 2.24.2, 2.24.3, 2.24.4, 2.24.5",,2.24.5,2.24.5,No,,No,None
azureml-featurestore,Base Package,1.1.0,"azure-ai-ml<2.0.0,>=1.14.0; mltable<2.0.0,>=1.5.0; jinja2<4.0.0,>=3.1.2; marshmallow<4.0.0,>=3.18.0; pandas>=1.5.3; azure-identity; extra == ""online""; azure-mgmt-redis<15.0.0,>=14.1.0; extra == ""online""; pyarrow>=9.0.0; extra == ""online""; redis>=4.5.1; extra == ""online""; msgpack<2.0.0,>=1.0.5; extra == ""online""","1.1.1, 1.1.2","azure-ai-ml<2.0.0,>=1.14.0; mltable<2.0.0,>=1.5.0; jinja2<4.0.0,>=3.1.2; marshmallow<4.0.0,>=3.18.0; pandas>=1.5.3; azure-identity; extra == ""online""; azure-mgmt-redis<15.0.0,>=14.1.0; extra == ""online""; pyarrow>=9.0.0; extra == ""online""; redis>=4.5.1; extra == ""online""; msgpack<2.0.0,>=1.0.5; extra == ""online""",1.1.2,1.1.2,No,,No,None
azureml-fsspec,Base Package,1.3.1,"azureml-dataprep <5.2.0a,>=5.1.0a; fsspec <=2023.10.0,>=2021.6.1; pytz",,"azureml-dataprep <5.2.0a,>=5.1.0a; fsspec <=2023.10.0,>=2021.6.1; pytz",1.3.1,Up-to-date,No,,No,None
azureml-interpret,Base Package,1.58.0,"interpret-community==0.31.*; numba<=0.56.4; python_version < ""3.11""; numba<=0.58.1; python_version >= ""3.11""; numpy<=1.21.6; python_version < ""3.8""; numpy<=1.23.5; python_version >= ""3.8""; azureml-core~=1.60.0; interpret-community[sample]; extra == ""sample""; interpret-community[deep]; extra == ""deep""; interpret-community[mimic]; extra == ""mimic""","1.59.0, 1.60.0","interpret-community==0.31.*; numba<=0.56.4; python_version < ""3.11""; numba<=0.58.1; python_version >= ""3.11""; numpy<=1.21.6; python_version < ""3.8""; numpy<=1.23.5; python_version >= ""3.8""; azureml-core~=1.60.0; interpret-community[sample]; extra == ""sample""; interpret-community[deep]; extra == ""deep""; interpret-community[mimic]; extra == ""mimic""",1.60.0,1.60.0,No,,No,None
azure-storage-blob,Dependency Package,12.23.1,"azure-core>=1.30.0; cryptography>=2.1.4; typing-extensions>=4.6.0; isodate>=0.6.1; azure-core[aio]>=1.30.0; extra == ""aio""","12.24.0b1, 12.24.0, 12.24.1, 12.25.0b1, 12.25.0, 12.25.1, 12.26.0b1","azure-core>=1.30.0; cryptography>=2.1.4; typing-extensions>=4.6.0; isodate>=0.6.1; azure-core[aio]>=1.30.0; extra == ""aio""",12.26.0b1,12.26.0b1,No,,No,None
azure-storage-file-datalake,Dependency Package,12.17.0,"azure-core>=1.30.0; azure-storage-blob>=12.25.1; typing-extensions>=4.6.0; isodate>=0.6.1; azure-core[aio]>=1.30.0; extra == ""aio""","12.18.0b1, 12.18.0, 12.18.1, 12.19.0b1, 12.19.0, 12.20.0, 12.21.0b1","azure-core>=1.30.0; azure-storage-blob>=12.25.1; typing-extensions>=4.6.0; isodate>=0.6.1; azure-core[aio]>=1.30.0; extra == ""aio""",12.21.0b1,12.21.0b1,No,,No,None
azure-storage-file-share,Dependency Package,12.19.0,"azure-core>=1.30.0; cryptography>=2.1.4; typing-extensions>=4.6.0; isodate>=0.6.1; azure-core[aio]>=1.30.0; extra == ""aio""","12.20.0b1, 12.20.0, 12.20.1, 12.21.0b1, 12.21.0, 12.22.0b1","azure-core>=1.30.0; cryptography>=2.1.4; typing-extensions>=4.6.0; isodate>=0.6.1; azure-core[aio]>=1.30.0; extra == ""aio""",12.22.0b1,12.22.0b1,No,,No,None
babel,Dependency Package,2.16.0,"pytz>=2015.7; python_version < ""3.9""; tzdata; sys_platform == ""win32"" and extra == ""dev""; backports.zoneinfo; python_version < ""3.9"" and extra == ""dev""; freezegun~=1.0; extra == ""dev""; jinja2>=3.0; extra == ""dev""; pytest-cov; extra == ""dev""; pytest>=6.0; extra == ""dev""; pytz; extra == ""dev""; setuptools; extra == ""dev""",2.17.0,"pytz>=2015.7; python_version < ""3.9""; tzdata; sys_platform == ""win32"" and extra == ""dev""; backports.zoneinfo; python_version < ""3.9"" and extra == ""dev""; freezegun~=1.0; extra == ""dev""; jinja2>=3.0; extra == ""dev""; pytest-cov; extra == ""dev""; pytest>=6.0; extra == ""dev""; pytz; extra == ""dev""; setuptools; extra == ""dev""",2.17.0,2.17.0,No,,No,None
backoff,Base Package,2.2.1,,,,2.2.1,Up-to-date,No,,No,None
backports.tempfile,Base Package,1,,,,1.0,Up-to-date,No,,No,None
backports.weakref,Base Package,1.0.post1,,,,1.0.post1,Up-to-date,No,,No,None
bandit,Base Package,1.7.9,"PyYAML>=5.3.1; stevedore>=1.20.0; rich; colorama>=0.3.9; platform_system == ""Windows""; GitPython>=3.1.30; extra == ""baseline""; sarif-om>=1.0.4; extra == ""sarif""; jschema-to-python>=1.2.3; extra == ""sarif""; coverage>=4.5.4; extra == ""test""; fixtures>=3.0.0; extra == ""test""; flake8>=4.0.0; extra == ""test""; stestr>=2.5.0; extra == ""test""; testscenarios>=0.5.0; extra == ""test""; testtools>=2.3.0; extra == ""test""; beautifulsoup4>=4.8.0; extra == ""test""; pylint==1.9.4; extra == ""test""; tomli>=1.1.0; python_version < ""3.11"" and extra == ""toml""; PyYAML; extra == ""yaml""","1.7.10, 1.8.0, 1.8.1, 1.8.2, 1.8.3","PyYAML>=5.3.1; stevedore>=1.20.0; rich; colorama>=0.3.9; platform_system == ""Windows""; GitPython>=3.1.30; extra == ""baseline""; sarif-om>=1.0.4; extra == ""sarif""; jschema-to-python>=1.2.3; extra == ""sarif""; coverage>=4.5.4; extra == ""test""; fixtures>=3.0.0; extra == ""test""; flake8>=4.0.0; extra == ""test""; stestr>=2.5.0; extra == ""test""; testscenarios>=0.5.0; extra == ""test""; testtools>=2.3.0; extra == ""test""; beautifulsoup4>=4.8.0; extra == ""test""; pylint==1.9.4; extra == ""test""; tomli>=1.1.0; python_version < ""3.11"" and extra == ""toml""; PyYAML; extra == ""yaml""",1.8.3,1.8.3,No,,No,None
bcrypt,Dependency Package,4.2.0,"pytest!=3.3.0,>=3.2.1; extra == ""tests""; mypy; extra == ""typecheck""","4.2.1, 4.3.0","pytest!=3.3.0,>=3.2.1; extra == ""tests""; mypy; extra == ""typecheck""",4.3.0,4.3.0,No,,No,None
beanie,Base Package,1.26.0,"pydantic<3.0,>=1.10.18; motor<4.0.0,>=2.5.0; click>=7; toml; lazy-model==0.2.0; typing-extensions>=4.7; motor[aws]<4.0.0,>=2.5.0; extra == ""aws""; toml; extra == ""ci""; requests; extra == ""ci""; types-requests; extra == ""ci""; Pygments>=2.8.0; extra == ""doc""; Markdown>=3.3; extra == ""doc""; pydoc-markdown>=4.8; extra == ""doc""; mkdocs>=1.4; extra == ""doc""; mkdocs-material>=9.0; extra == ""doc""; jinja2>=3.0.3; extra == ""doc""; motor[encryption]<4.0.0,>=2.5.0; extra == ""encryption""; motor[gssapi]<4.0.0,>=2.5.0; extra == ""gssapi""; motor[ocsp]<4.0.0,>=2.5.0; extra == ""ocsp""; beanie-batteries-queue>=0.2; extra == ""queue""; motor[snappy]<4.0.0,>=2.5.0; extra == ""snappy""; pre-commit>=3.5.0; extra == ""test""; pytest>=8.3.3; extra == ""test""; pytest-asyncio>=0.24.0; extra == ""test""; pytest-cov>=5.0.0; extra == ""test""; dnspython>=2.1.0; extra == ""test""; pyright>=0; extra == ""test""; asgi-lifespan>=1.0.1; extra == ""test""; httpx>=0.23.0; extra == ""test""; fastapi>=0.100; extra == ""test""; pydantic-settings>=2; extra == ""test""; pydantic-extra-types>=2; extra == ""test""; pydantic[email]; extra == ""test""; motor[zstd]<4.0.0,>=2.5.0; extra == ""zstd""","1.27.0, 1.28.0, 1.29.0","pydantic<3.0,>=1.10.18; motor<4.0.0,>=2.5.0; click>=7; toml; lazy-model==0.2.0; typing-extensions>=4.7; motor[aws]<4.0.0,>=2.5.0; extra == ""aws""; toml; extra == ""ci""; requests; extra == ""ci""; types-requests; extra == ""ci""; Pygments>=2.8.0; extra == ""doc""; Markdown>=3.3; extra == ""doc""; pydoc-markdown>=4.8; extra == ""doc""; mkdocs>=1.4; extra == ""doc""; mkdocs-material>=9.0; extra == ""doc""; jinja2>=3.0.3; extra == ""doc""; motor[encryption]<4.0.0,>=2.5.0; extra == ""encryption""; motor[gssapi]<4.0.0,>=2.5.0; extra == ""gssapi""; motor[ocsp]<4.0.0,>=2.5.0; extra == ""ocsp""; beanie-batteries-queue>=0.2; extra == ""queue""; motor[snappy]<4.0.0,>=2.5.0; extra == ""snappy""; pre-commit>=3.5.0; extra == ""test""; pytest>=8.3.3; extra == ""test""; pytest-asyncio>=0.24.0; extra == ""test""; pytest-cov>=5.0.0; extra == ""test""; dnspython>=2.1.0; extra == ""test""; pyright>=0; extra == ""test""; asgi-lifespan>=1.0.1; extra == ""test""; httpx>=0.23.0; extra == ""test""; fastapi>=0.100; extra == ""test""; pydantic-settings>=2; extra == ""test""; pydantic-extra-types>=2; extra == ""test""; pydantic[email]; extra == ""test""; motor[zstd]<4.0.0,>=2.5.0; extra == ""zstd""",1.29.0,1.29.0,No,,No,None
beautifulsoup4,Dependency Package,4.12.3,"soupsieve>1.2; typing-extensions>=4.0.0; cchardet; extra == ""cchardet""; chardet; extra == ""chardet""; charset-normalizer; extra == ""charset-normalizer""; html5lib; extra == ""html5lib""; lxml; extra == ""lxml""","4.13.0b2, 4.13.0b3, 4.13.0, 4.13.1, 4.13.2, 4.13.3, 4.13.4","soupsieve>1.2; typing-extensions>=4.0.0; cchardet; extra == ""cchardet""; chardet; extra == ""chardet""; charset-normalizer; extra == ""charset-normalizer""; html5lib; extra == ""html5lib""; lxml; extra == ""lxml""",4.13.4,4.13.4,No,,No,None
bert-score,Base Package,0.3.13,torch (>=1.0.0); pandas (>=1.0.1); transformers (>=3.0.0); numpy; requests; tqdm (>=4.31.1); matplotlib; packaging (>=20.9),,torch (>=1.0.0); pandas (>=1.0.1); transformers (>=3.0.0); numpy; requests; tqdm (>=4.31.1); matplotlib; packaging (>=20.9),0.3.13,Up-to-date,No,,No,None
binaryornot,Dependency Package,0.4.4,,,,0.4.4,Up-to-date,No,,No,None
black,Base Package,24.4.2,"click>=8.0.0; mypy-extensions>=0.4.3; packaging>=22.0; pathspec>=0.9.0; platformdirs>=2; tomli>=1.1.0; python_version < ""3.11""; typing-extensions>=4.0.1; python_version < ""3.11""; colorama>=0.4.3; extra == ""colorama""; aiohttp>=3.10; extra == ""d""; ipython>=7.8.0; extra == ""jupyter""; tokenize-rt>=3.2.0; extra == ""jupyter""; uvloop>=0.15.2; extra == ""uvloop""","24.8.0, 24.10.0, 25.1.0","click>=8.0.0; mypy-extensions>=0.4.3; packaging>=22.0; pathspec>=0.9.0; platformdirs>=2; tomli>=1.1.0; python_version < ""3.11""; typing-extensions>=4.0.1; python_version < ""3.11""; colorama>=0.4.3; extra == ""colorama""; aiohttp>=3.10; extra == ""d""; ipython>=7.8.0; extra == ""jupyter""; tokenize-rt>=3.2.0; extra == ""jupyter""; uvloop>=0.15.2; extra == ""uvloop""",25.1.0,24.10.0,No,,No,None
bleach,Dependency Package,6.1.0,"webencodings; tinycss2<1.5,>=1.1.0; extra == ""css""",6.2.0,"webencodings; tinycss2<1.5,>=1.1.0; extra == ""css""",6.2.0,6.2.0,No,,No,None
blinker,Dependency Package,1.8.2,,1.9.0,,1.9.0,1.9.0,No,,No,None
blis,Base Package,1.0.1,"numpy<3.0.0,>=1.15.0; python_version < ""3.9""; numpy<3.0.0,>=1.19.0; python_version >= ""3.9""","1.0.2, 1.1.0a0, 1.1.0, 1.2.0, 1.2.1, 1.3.0","numpy<3.0.0,>=1.15.0; python_version < ""3.9""; numpy<3.0.0,>=1.19.0; python_version >= ""3.9""",1.3.0,1.3.0,No,,No,None
boilerpy3,Dependency Package,1.0.7,,,,1.0.7,Up-to-date,No,,No,None
bs4,Base Package,0.0.2,beautifulsoup4,,beautifulsoup4,0.0.2,Up-to-date,No,,No,None
build,Dependency Package,1.2.2.post1,"packaging>=19.1; pyproject_hooks; colorama; os_name == ""nt""; importlib-metadata>=4.6; python_full_version < ""3.10.2""; tomli>=1.1.0; python_version < ""3.11""; furo>=2023.08.17; extra == ""docs""; sphinx~=7.0; extra == ""docs""; sphinx-argparse-cli>=1.5; extra == ""docs""; sphinx-autodoc-typehints>=1.10; extra == ""docs""; sphinx-issues>=3.0.0; extra == ""docs""; build[uv,virtualenv]; extra == ""test""; filelock>=3; extra == ""test""; pytest>=6.2.4; extra == ""test""; pytest-cov>=2.12; extra == ""test""; pytest-mock>=2; extra == ""test""; pytest-rerunfailures>=9.1; extra == ""test""; pytest-xdist>=1.34; extra == ""test""; wheel>=0.36.0; extra == ""test""; setuptools>=42.0.0; extra == ""test"" and python_version < ""3.10""; setuptools>=56.0.0; extra == ""test"" and python_version == ""3.10""; setuptools>=56.0.0; extra == ""test"" and python_version == ""3.11""; setuptools>=67.8.0; extra == ""test"" and python_version >= ""3.12""; build[uv]; extra == ""typing""; importlib-metadata>=5.1; extra == ""typing""; mypy~=1.9.0; extra == ""typing""; tomli; extra == ""typing""; typing-extensions>=3.7.4.3; extra == ""typing""; uv>=0.1.18; extra == ""uv""; virtualenv>=20.0.35; extra == ""virtualenv""",,"packaging>=19.1; pyproject_hooks; colorama; os_name == ""nt""; importlib-metadata>=4.6; python_full_version < ""3.10.2""; tomli>=1.1.0; python_version < ""3.11""; furo>=2023.08.17; extra == ""docs""; sphinx~=7.0; extra == ""docs""; sphinx-argparse-cli>=1.5; extra == ""docs""; sphinx-autodoc-typehints>=1.10; extra == ""docs""; sphinx-issues>=3.0.0; extra == ""docs""; build[uv,virtualenv]; extra == ""test""; filelock>=3; extra == ""test""; pytest>=6.2.4; extra == ""test""; pytest-cov>=2.12; extra == ""test""; pytest-mock>=2; extra == ""test""; pytest-rerunfailures>=9.1; extra == ""test""; pytest-xdist>=1.34; extra == ""test""; wheel>=0.36.0; extra == ""test""; setuptools>=42.0.0; extra == ""test"" and python_version < ""3.10""; setuptools>=56.0.0; extra == ""test"" and python_version == ""3.10""; setuptools>=56.0.0; extra == ""test"" and python_version == ""3.11""; setuptools>=67.8.0; extra == ""test"" and python_version >= ""3.12""; build[uv]; extra == ""typing""; importlib-metadata>=5.1; extra == ""typing""; mypy~=1.9.0; extra == ""typing""; tomli; extra == ""typing""; typing-extensions>=3.7.4.3; extra == ""typing""; uv>=0.1.18; extra == ""uv""; virtualenv>=20.0.35; extra == ""virtualenv""",1.2.2.post1,Up-to-date,No,,No,None
CacheControl,Base Package,0.14.0,"requests>=2.16.0; msgpack<2.0.0,>=0.5.2; CacheControl[filecache,redis]; extra == ""dev""; build; extra == ""dev""; cherrypy; extra == ""dev""; codespell[tomli]; extra == ""dev""; furo; extra == ""dev""; mypy; extra == ""dev""; pytest; extra == ""dev""; pytest-cov; extra == ""dev""; ruff; extra == ""dev""; sphinx; extra == ""dev""; sphinx-copybutton; extra == ""dev""; tox; extra == ""dev""; types-redis; extra == ""dev""; types-requests; extra == ""dev""; filelock>=3.8.0; extra == ""filecache""; redis>=2.10.5; extra == ""redis""","0.14.1, 0.14.2, 0.14.3","requests>=2.16.0; msgpack<2.0.0,>=0.5.2; CacheControl[filecache,redis]; extra == ""dev""; build; extra == ""dev""; cherrypy; extra == ""dev""; codespell[tomli]; extra == ""dev""; furo; extra == ""dev""; mypy; extra == ""dev""; pytest; extra == ""dev""; pytest-cov; extra == ""dev""; ruff; extra == ""dev""; sphinx; extra == ""dev""; sphinx-copybutton; extra == ""dev""; tox; extra == ""dev""; types-redis; extra == ""dev""; types-requests; extra == ""dev""; filelock>=3.8.0; extra == ""filecache""; redis>=2.10.5; extra == ""redis""",0.14.3,0.14.3,No,,No,None
cachetools,Dependency Package,5.5.0,,"5.5.1, 5.5.2, 6.0.0b1, 6.0.0b2, 6.0.0b3, 6.0.0b4",,6.0.0b4,5.5.2,No,,No,None
catalogue,Base Package,2.0.10,"zipp >=0.5 ; python_version < ""3.8""; typing-extensions >=3.6.4 ; python_version < ""3.8""",2.1.0,"zipp >=0.5 ; python_version < ""3.8""; typing-extensions >=3.6.4 ; python_version < ""3.8""",2.1.0,2.1.0,No,,No,None
category-encoders,Dependency Package,2.6.4,numpy>=1.14.0; pandas>=1.0.5; patsy>=0.5.1; scikit-learn>=1.6.0; scipy>=1.0.0; statsmodels>=0.9.0,"2.7.0, 2.8.0, 2.8.1",numpy>=1.14.0; pandas>=1.0.5; patsy>=0.5.1; scikit-learn>=1.6.0; scipy>=1.0.0; statsmodels>=0.9.0,2.8.1,2.8.1,No,,No,None
cattrs,Base Package,24.1.2,"attrs>=23.1.0; exceptiongroup>=1.1.1; python_version < ""3.11""; typing-extensions!=4.6.3,>=4.1.0; python_version < ""3.11""; pymongo>=4.4.0; extra == ""bson""; cbor2>=5.4.6; extra == ""cbor2""; msgpack>=1.0.5; extra == ""msgpack""; msgspec>=0.18.5; implementation_name == ""cpython"" and extra == ""msgspec""; orjson>=3.9.2; implementation_name == ""cpython"" and extra == ""orjson""; pyyaml>=6.0; extra == ""pyyaml""; tomlkit>=0.11.8; extra == ""tomlkit""; ujson>=5.7.0; extra == ""ujson""",24.1.3,"attrs>=23.1.0; exceptiongroup>=1.1.1; python_version < ""3.11""; typing-extensions!=4.6.3,>=4.1.0; python_version < ""3.11""; pymongo>=4.4.0; extra == ""bson""; cbor2>=5.4.6; extra == ""cbor2""; msgpack>=1.0.5; extra == ""msgpack""; msgspec>=0.18.5; implementation_name == ""cpython"" and extra == ""msgspec""; orjson>=3.9.2; implementation_name == ""cpython"" and extra == ""orjson""; pyyaml>=6.0; extra == ""pyyaml""; tomlkit>=0.11.8; extra == ""tomlkit""; ujson>=5.7.0; extra == ""ujson""",24.1.3,24.1.3,No,,No,None
certifi,Dependency Package,2025.1.31,,2025.4.26,,2025.4.26,2025.4.26,No,,No,None
cffi,Dependency Package,1.17.1,pycparser,,pycparser,1.17.1,Up-to-date,No,,No,None
cfgv,Base Package,3.4.0,,,,3.4.0,Up-to-date,No,,No,None
chardet,Dependency Package,5.2.0,,,,5.2.0,Up-to-date,No,,No,None
charset-normalizer,Dependency Package,3.4.1,,3.4.2,,3.4.2,3.4.2,No,,No,None
cleo,Base Package,2.1.0,"crashtest (>=0.4.1,<0.5.0); rapidfuzz (>=3.0.0,<4.0.0)","2.2.0, 2.2.1","crashtest (>=0.4.1,<0.5.0); rapidfuzz (>=3.0.0,<4.0.0)",2.2.1,2.2.1,No,,No,None
click,Dependency Package,8.1.7,"colorama; platform_system == ""Windows""","8.1.8, 8.2.0","colorama; platform_system == ""Windows""",8.2.0,8.2.0,No,,No,None
click-default-group,Dependency Package,1.2.4,"click; pytest ; extra == ""test""",,"click; pytest ; extra == ""test""",1.2.4,Up-to-date,No,,No,None
cloudpathlib,Base Package,0.19.0,"typing-extensions>4; python_version < ""3.11""; cloudpathlib[azure]; extra == ""all""; cloudpathlib[gs]; extra == ""all""; cloudpathlib[s3]; extra == ""all""; azure-storage-blob>=12; extra == ""azure""; azure-storage-file-datalake>=12; extra == ""azure""; google-cloud-storage; extra == ""gs""; boto3>=1.34.0; extra == ""s3""","0.20.0, 0.21.0, 0.21.1","typing-extensions>4; python_version < ""3.11""; cloudpathlib[azure]; extra == ""all""; cloudpathlib[gs]; extra == ""all""; cloudpathlib[s3]; extra == ""all""; azure-storage-blob>=12; extra == ""azure""; azure-storage-file-datalake>=12; extra == ""azure""; google-cloud-storage; extra == ""gs""; boto3>=1.34.0; extra == ""s3""",0.21.1,0.21.1,No,,No,None
